date,team_id,game_id,TEAM_TOTAL_LINE,y_true,p_hat,p_hat_sigmoid,p_hat_isotonic,fold
1971-05-23,1610612739,0022300497,114.0,1,0.42327012603753306,0.42327012603753306,0.3409090909090909,5
1971-05-23,1610612738,0022300479,126.0,0,0.4947694103892485,0.4947694103892485,0.4864864864864865,5
1971-05-23,1610612762,0022300479,127.0,0,0.3652842009536239,0.3652842009536239,0.3409090909090909,5
1971-05-23,1610612763,0022300299,105.0,1,0.5047423237347529,0.5047423237347529,0.4864864864864865,5
1971-05-23,1610612742,0022300398,104.0,1,0.7177398149290943,0.7177398149290943,1.0,5
1971-05-23,1610612746,0022300389,121.0,0,0.418746187974785,0.418746187974785,0.3409090909090909,5
1971-05-23,1610612753,0022300488,115.0,1,0.6426907576533433,0.6426907576533433,0.6388888888888888,5
1971-05-23,1610612743,0022300488,120.0,0,0.6243420088490422,0.6243420088490422,0.6388888888888888,5
1971-05-23,1610612759,0022300398,119.0,0,0.6308931715770049,0.6308931715770049,0.6388888888888888,5
1971-05-23,1610612738,0022300389,126.0,1,0.535324312155653,0.535324312155653,0.4864864864864865,5
1971-05-24,1610612757,0022300399,114.0,0,0.6668250385946309,0.6668250385946309,0.6388888888888888,5
1971-05-24,1610612744,0022300399,124.0,1,0.30744426823944215,0.30744426823944215,0.0,5
1971-05-24,1610612756,0022300489,122.0,0,0.3149566701681946,0.3149566701681946,0.16666666666666666,5
1971-05-24,1610612751,0022300498,104.0,1,0.6745981930432947,0.6745981930432947,0.7777777777777778,5
1971-05-24,1610612757,0022300498,103.0,1,0.7143733252349183,0.7143733252349183,1.0,5
1971-05-24,1610612748,0022300489,110.0,0,0.4157915698979782,0.4157915698979782,0.3409090909090909,5
1971-05-25,1610612753,0022300499,117.0,0,0.6465972342901973,0.6465972342901973,0.6388888888888888,5
1971-05-25,1610612737,0022300499,116.0,0,0.6649287363395783,0.6649287363395783,0.6388888888888888,5
1971-05-27,1610612744,0022300699,121.0,1,0.38849209336411283,0.38849209336411283,0.3409090909090909,5
1971-05-27,1610612737,0022300699,130.0,1,0.5216613973987966,0.5216613973987966,0.4864864864864865,5
